LOCATION: Hollandse Kust zuid,,,,,,,,,,,,,,,
SYSTEM SERIAL: HKZMAST,,,,,,,,,,,,,,,
TIMESTAMP (ISO-8601) UTC,WindDir030m deg,WindDir040m deg,WindDir060m deg,WindDir080m deg,WindDir100m deg,WindSpeed030mh m/s,WindSpeed040mh m/s,WindSpeed060mh m/s,WindSpeed080mh m/s,WindSpeed100mh m/s,TI 030m,TI 040m,TI 060m,TI 080m,TI 100m
2016-07-18T00:00:00Z,174.9517553,185.631866,190.3657913,164.9083155,179.2226379,4.863682564,4.998916567,4.892422186,4.913647412,4.601789916,0.058194188,0.048003412,0.08680696,0.043000592,0.063318519
2016-07-18T00:10:00Z,171.6439196,180.1071336,174.7968342,158.3590939,185.1171679,4.40145259,4.753224971,4.844596984,4.614229846,3.786307284,0.061780526,0.069929485,0.07025155,0.079161734,0.069191791
2016-07-18T00:20:00Z,179.3946409,164.3228972,174.8312338,166.2505402,179.2175353,4.753112953,4.910160821,5.155933514,4.662847753,3.761216417,0.064291481,0.061661267,0.055998393,0.081756922,0.074861848
2016-07-18T00:30:00Z,172.3030225,177.6683773,176.0791458,165.8154098,171.5541187,5.192775022,5.197803654,4.921600993,4.388759312,3.429167897,0.049265827,0.063402555,0.062244811,0.053326063,0.074958887
2016-07-18T00:40:00Z,192.6901814,178.4634114,170.1470244,185.0001816,195.5274923,4.920396193,4.991146085,4.555047793,3.491955268,2.743293098,0.073848837,0.076986536,0.110076899,0.129160144,0.164217344
2016-07-18T00:50:00Z,173.1304091,177.1228055,176.5984583,180.555951,175.7888446,4.199280676,4.585287056,3.776848443,3.054482959,2.030387024,0.054938943,0.073475903,0.066235603,0.087090182,0.164011676
2016-07-18T01:00:00Z,201.0468383,195.6638298,186.6565695,177.024749,188.3379517,4.403508182,4.465432073,3.973040942,2.682533218,1.919765081,0.056451139,0.062951797,0.055947564,0.08543358,0.178241052
2016-07-18T01:10:00Z,184.510414,180.8819151,168.9209518,182.5355939,194.3574217,4.772489675,4.607766204,4.593880149,3.371434217,2.336177118,0.082600956,0.078695979,0.080118572,0.144963395,0.174956429
2016-07-18T01:20:00Z,201.5871102,200.3444238,191.5533021,187.4984252,185.8183429,5.361470853,5.153507073,4.819753278,3.764046281,2.666795494,0.059380191,0.072228354,0.084434525,0.139960202,0.184635571
2016-07-18T01:30:00Z,196.3401822,195.0232321,178.0190614,200.5443171,186.6598543,5.072104853,4.958181135,4.272802562,3.490452559,2.515987885,0.056063375,0.066225332,0.074536938,0.093692834,0.090531093
