LOCATION: Hollandse Kust zuid,,,,,,,,,,,,,,,
SYSTEM SERIAL: HKZMAST,,,,,,,,,,,,,,,
TIMESTAMP (ISO-8601) UTC,WindDir030m deg,WindDir040m deg,WindDir060m deg,WindDir080m deg,WindDir100m deg,WindSpeed030mh m/s,WindSpeed040mh m/s,WindSpeed060mh m/s,WindSpeed080mh m/s,WindSpeed100mh m/s,TI 030m,TI 040m,TI 060m,TI 080m,TI 100m
2017-08-03T00:00:00Z,198.0535654,210.5110484,201.32976,190.6987352,200.2069164,11.59341514,12.1233179,12.61326669,12.57672684,12.77274824,0.150495523,0.143688232,0.118954912,0.156685327,0.149580174
2017-08-03T00:10:00Z,189.7992143,209.1555897,203.152348,200.2536113,199.3320204,12.62090278,13.04441835,13.21722313,13.63442674,14.11147874,0.136174249,0.116139912,0.117410295,0.103870355,0.103588333
2017-08-03T00:20:00Z,191.3132258,190.215777,197.4248813,204.9498299,199.7993544,12.48036914,13.27827208,13.32704869,13.00685899,13.56971889,0.126169589,0.125561102,0.115479656,0.131089174,0.11468167
2017-08-03T00:30:00Z,215.2614604,211.0093643,212.9221274,224.8956846,207.7744415,12.23525996,12.69637706,12.33119885,13.4011247,13.58183121,0.145136725,0.151798771,0.137580317,0.202837242,0.169922232
2017-08-03T00:40:00Z,201.0970735,205.0074997,205.4997422,204.0101905,201.9499267,11.56136488,11.06915787,11.71543299,11.21688391,11.90228628,0.111912815,0.126035069,0.103212014,0.124218152,0.159834174
2017-08-03T00:50:00Z,187.9573186,188.3082639,185.7329472,199.6718066,199.0052037,10.0006586,9.953037684,10.73357789,11.11371706,11.21237191,0.127088866,0.126801677,0.120971168,0.108852449,0.135450803
2017-08-03T01:00:00Z,177.2444422,186.7657053,202.1751816,202.0342902,189.4898286,9.828479206,9.844812354,10.66658011,11.39632488,12.18074035,0.158215351,0.116855893,0.119936152,0.118187953,0.124030119
2017-08-03T01:10:00Z,207.2400338,201.3140944,191.9866258,182.6377326,199.7174568,9.313498891,9.989087401,10.46472887,11.19177441,11.13193835,0.149210246,0.180493472,0.143376761,0.139273778,0.139001762
2017-08-03T01:20:00Z,188.629196,176.9967715,176.9324961,180.4361731,184.6115299,10.6000424,10.53756441,10.73833639,11.67133099,11.61952586,0.11770345,0.09948535,0.151047148,0.116589031,0.12816783
2017-08-03T01:30:00Z,189.7948397,173.7261876,199.0975276,195.6613098,181.0202246,10.22321096,10.44269621,10.9354025,11.98486039,12.09050337,0.125402792,0.139820087,0.107346013,0.17048694,0.111649392
2017-08-03T01:40:00Z,190.2543633,172.7130146,181.4140571,188.8038089,176.6284378,11.73793665,12.42838707,12.70763739,12.99124568,12.73329559,0.130873381,0.117861025,0.099653815,0.087409573,0.072073793
2017-08-03T01:50:00Z,201.1989108,182.7380004,202.7456513,184.2835805,175.8141519,11.57874648,12.04506839,11.69967292,12.58164656,13.1053963,0.177339684,0.167300894,0.125620885,0.144860211,0.142094088
2017-08-03T02:00:00Z,179.6258099,184.9054477,197.1032475,198.5785905,187.0987286,12.59885678,13.52286275,13.58317568,13.70177753,13.81906985,0.150709148,0.158006058,0.163063738,0.126457931,0.144199188
2017-08-03T02:10:00Z,194.2488407,211.2461024,203.6364738,199.201724,205.6673779,11.97959924,12.95506088,12.75482538,12.60167142,13.37571951,0.131647828,0.187356949,0.173580311,0.163595452,0.133603064
2017-08-03T02:20:00Z,188.0108404,200.9877931,197.6790144,191.8794559,196.4055235,10.35468479,10.87608837,11.35067841,11.60878579,11.95235494,0.102332813,0.126598632,0.125431429,0.11707351,0.097466521
2017-08-03T02:30:00Z,188.93438,204.8325668,198.6296796,201.8047746,216.5552779,9.792893866,10.19869187,10.37026632,10.54061276,10.85541196,0.15274123,0.112046846,0.153169314,0.097281174,0.130295716
